  1   0 4 lbm/scclrtab.ct
  2   0 2 lbm/title.ani
  3   0 7 arilou.lst
  4   1 7 chmmr.lst
  5   2 7 human.lst
  6   3 7 orz.lst
  7   4 7 pkunk.lst
  8   5 7 shofixti.lst
  9   6 7 spathi.lst
 10   7 7 supox.lst
 11   8 7 thradd.lst
 12   9 7 utwig.lst
 13  10 7 vux.lst
 14  11 7 yehat.lst
 15  12 7 melnorme.lst
 16  13 7 druuge.lst
 17  14 7 ilwrath.lst
 18  15 7 mycon.lst
 19  16 7 slylandr.lst
 20  17 7 umgah.lst
 21  18 7 urquan.lst
 22  19 7 zoqfot.lst
 23  20 7 syreen.lst
 24  21 7 blackurq.lst
 25  22 7 androsyn.lst
 26  23 7 chenjesu.lst
 27  24 7 mmrnmhrm.lst
 28   0 3 lbm/starcon.fon
 28   1 2 lbm/status.ani
 28   1 3 lbm/tiny.fon
 28   1 4 lbm/starcon.txt
 28   2 2 lbm/activity.ani
 29   3 2 lbm/playmenu.ani
 30   2 3 lbm/micro.fon
 31   4 2 lbm/flagstat.ani
 31   5 2 lbm/miscdata.ani
 31 287 2 lbm/fontgrad.ani
 32   0 5 lbm/menusnd.snd
 33   1 5 lbm/gamesnd.snd
 34   6 2 lbm/stars.ani
 34   7 2 lbm/astbig.ani
 34   8 2 lbm/astmed.ani
 34   9 2 lbm/astsml.ani
 34  10 2 lbm/blabig.ani
 34  11 2 lbm/blamed.ani
 34  12 2 lbm/blasml.ani
 34  13 2 lbm/boobig.ani
 34  14 2 lbm/boomed.ani
 34  15 2 lbm/boosml.ani
 35  16 2 lbm/ambanim.ani
 36   2 4 lbm/hyperpal.ct
 36  17 2 lbm/hyperstr.ani
 37   3 4 lbm/arispace.ct
 37  18 2 lbm/arispace.ani
 38   0 6 lbm/hyper.mod
 39   1 6 lbm/arispace.mod
 40  19 2 ipanims/obbkgnd.ani
 41   4 4 ipanims/orbplan.ct
 41  20 2 ipanims/sis_ip.ani
 41  21 2 ipanims/orbplan.ani
 41  22 2 ipanims/ip_sun.ani
 41  96 4 ipanims/ip_sun.ct
 42   2 5 ipanims/landsnds.snd
 42  23 2 ipanims/lander.ani
 42  24 2 ipanims/quake.ani
 42  25 2 ipanims/lightnin.ani
 42  26 2 ipanims/lavaspot.ani
 42  27 2 ipanims/lndrshld.ani
 42  28 2 ipanims/launch.ani
 42  29 2 ipanims/return.ani
 43  30 2 ipanims/orbview.ani
 44  31 2 ipanims/eartmask.ani
 45  32 2 ipanims/lifecan.ani
 46  33 2 ipanims/lifea.ani
 47  34 2 ipanims/lifeb.ani
 48  35 2 ipanims/lifec.ani
 49  36 2 ipanims/lifed.ani
 50  37 2 ipanims/lifee.ani
 51  38 2 ipanims/lifef.ani
 52  39 2 ipanims/lifeg.ani
 53  40 2 ipanims/lifeh.ani
 54  41 2 ipanims/lifei.ani
 55  42 2 ipanims/lifej.ani
 56  43 2 ipanims/lifek.ani
 57  44 2 ipanims/lifel.ani
 58  45 2 ipanims/lifem.ani
 59  46 2 ipanims/lifen.ani
 60  47 2 ipanims/lifeo.ani
 61  48 2 ipanims/lifep.ani
 62  49 2 ipanims/lifeq.ani
 63  50 2 ipanims/lifer.ani
 64  51 2 ipanims/lifes.ani
 65  52 2 ipanims/lifet.ani
 66  53 2 ipanims/lifew.ani
 67  54 2 ipanims/lifex.ani
 68  55 2 ipanims/lifey.ani
 69  56 2 ipanims/lifeu.ani
 70  57 2 ipanims/lifev.ani
 71  58 2 ipanims/lifez.ani
 72   5 4 ipanims/str_cts_.ct
 72   6 4 ipanims/mtl2xlts.xlt
 73   7 4 ipanims/wr1_cts_.ct
 74   8 4 ipanims/rst_xlts.xlt
 75   9 4 ipanims/co2_cts_.ct
 76  10 4 ipanims/bnd_xlts.xlt
 77  11 4 ipanims/ylgscts_.ct
 78  12 4 ipanims/lll_cts_.ct
 79  13 4 ipanims/ylgscts_.ct
 80  14 4 ipanims/den_xlts.xlt
 81  15 4 ipanims/mtl_cts_.ct
 81  16 4 ipanims/mtl1xlts.xlt
 82  17 4 ipanims/rrr_cts_.ct
 83  18 4 ipanims/ice_cts_.ct
 84  19 4 ipanims/ice_xlts.xlt
 85  20 4 ipanims/qqq_cts_.ct
 86  21 4 ipanims/rst_cts_.ct
 87  22 4 ipanims/bnd_cts_.ct
 88  23 4 ipanims/rdx_cts_.ct
 89  24 4 ipanims/nnn_cts_.ct
 90  25 4 ipanims/qqq_cts_.ct
 91  26 4 ipanims/rrr_cts_.ct
 92  27 4 ipanims/den_cts_.ct
 93  28 4 ipanims/blgscts_.ct
 94  29 4 ipanims/www_cts_.ct
 95  30 4 ipanims/grv_cts_.ct
 95  31 4 ipanims/grv_xlts.xlt
 96  32 4 ipanims/vigscts_.ct
 97  33 4 ipanims/kkk_cts_.ct
 98  34 4 ipanims/prgscts_.ct
 99  35 4 ipanims/dst_cts_.ct
100  36 4 ipanims/dst_cts_.ct
101  37 4 ipanims/jjj_cts_.ct
102  38 4 ipanims/dst_cts_.ct
103  39 4 ipanims/lit_cts_.ct
104  40 4 ipanims/ylgscts_.ct
105  41 4 ipanims/vigscts_.ct
106  42 4 ipanims/vigscts_.ct
107  43 4 ipanims/orgscts_.ct
108  44 4 ipanims/rai_cts_.ct
108  45 4 ipanims/rai_xlts.xlt
109  46 4 ipanims/hel_cts_.ct
109  47 4 ipanims/hel_xlts.xlt
110  48 4 ipanims/cry_cts_.ct
111  49 4 ipanims/cry_xlts.xlt
112  50 4 ipanims/bnd_cts_.ct
113  51 4 ipanims/cygscts_.ct
114  52 4 ipanims/rdx_cts_.ct
114  53 4 ipanims/rdx1xlts.xlt
115  54 4 ipanims/co2_cts_.ct
116  55 4 ipanims/eme_cts_.ct
117  56 4 ipanims/rst_cts_.ct
118  57 4 ipanims/h2o_xlts.xlt
119  58 4 ipanims/rdx_cts_.ct
120  59 4 ipanims/h2o_cts_.ct
121  60 4 ipanims/h2o_cts_.ct
122  61 4 ipanims/www_cts_.ct
123  62 4 ipanims/co2_cts_.ct
124  63 4 ipanims/wr1_cts_.ct
125  64 4 ipanims/rub_cts_.ct
126  65 4 ipanims/rrr_cts_.ct
127  66 4 ipanims/bbb_cts_.ct
128  67 4 ipanims/gasg.xlt
129  68 4 ipanims/blugasgi.ct
130  69 4 ipanims/cyagasgi.ct
